max_size	None
min_freq	None
unknown	<unk>
padding	<pad>
rebuild	False

坐	22	516	0
标	18	611	0
新	289	41	0
乡	225	54	0
卫	202	62	0
辉	184	72	0
,	2911	2	0
整	21	539	0
个	339	32	0
村	348	29	0
庄	127	100	0
全	112	111	0
部	108	117	0
被	332	34	0
淹	115	109	0
急	404	20	0
需	504	13	0
救	623	8	0
援	552	10	0
人	869	3	0
员	84	153	0
只	50	240	0
能	106	120	0
在	490	15	0
屋	31	382	0
顶	74	169	0
坐标	18	612	0
新乡	195	65	0
卫辉	154	84	0
整个	14	736	0
个村	19	580	0
村庄	18	613	0
全部	41	306	0
被淹	53	223	0
急需	239	52	0
救援	462	16	0
人员	75	168	0
只能	12	812	0
屋顶	8	1048	0
防	27	425	0
汛	13	770	0
抗	18	614	0
灾	102	122	0
物	252	49	0
资	155	83	0
及	47	262	0
设	37	331	0
备	45	277	0
望	60	200	0
社	24	481	0
会	29	401	0
各	32	371	0
界	20	558	0
士	38	324	0
给	19	581	0
予	2	2353	0
帮	79	162	0
助	109	116	0
防汛	11	854	0
抗灾	1	3132	0
物资	146	89	0
设备	30	391	0
社会	9	967	0
社会各界	5	1425	0
各界	8	1049	0
各界人士	4	1632	0
人士	13	771	0
给予	2	2354	0
给予帮助	1	3133	0
帮助	17	644	0
市	297	39	0
牧	53	224	0
野	53	225	0
区	377	25	0
寺	27	426	0
电	430	18	0
话	138	94	0
1	757	5	0
8	434	17	0
2	532	11	0
3	619	9	0
7	389	24	0
5	427	19	0
6	348	30	0
基	25	457	0
本	29	402	0
情	121	106	0
况	88	149	0
两	193	66	0
位	240	51	0
老	322	35	0
困	245	50	0
断	165	79	0
水	764	4	0
粮	36	338	0
有	747	6	0
心	61	196	0
脏	9	968	0
病	43	295	0
新乡市	90	147	0
牧野	52	232	0
牧野区	35	349	0
寺庄	25	458	0
庄顶	23	497	0
顶村	6	1260	0
电话	131	99	0
基本	10	906	0
情况	83	155	0
两位	36	339	0
老人	263	45	0
被困	208	59	0
断水	49	246	0
断粮	21	540	0
人有	18	615	0
有心	3	1904	0
心脏	9	969	0
心脏病	8	1050	0
曲	2	2355	0
韩	6	1261	0
我	148	87	0
的	494	14	0
家	300	37	0
河	204	60	0
决	35	350	0
堤	64	190	0
倒	40	310	0
灌	36	340	0
挣	1	3134	0
小	317	36	0
请	162	82	0
求	198	64	0
曲韩	2	2356	0
社区	11	855	0
卫河	37	332	0
决堤	22	517	0
河水	19	582	0
倒灌	32	372	0
小区	110	114	0
请求	65	185	0
求救	55	213	0
县	95	131	0
胡	39	318	0
桥	55	214	0
时	122	105	0
进	92	139	0
高	69	175	0
度	10	907	0
已	395	21	0
超	37	333	0
过	94	135	0
腰	17	645	0
住	70	174	0
户	44	286	0
里	221	56	0
到	223	55	0
大	299	38	0
腿	25	459	0
;	19	583	0
辉县	28	411	0
辉县市	18	616	0
县市	19	584	0
胡桥	1	3135	0
小庄村	2	2357	0
庄村	28	412	0
进水	36	341	0
高度	3	1905	0
已超	5	1426	0
超过	19	585	0
腰部	5	1427	0
住户	20	559	0
屋里	9	970	0
水已	48	255	0
已到	6	1262	0
大腿	9	971	0
呼	17	646	0
吁	12	813	0
政	28	413	0
府	23	498	0
关	61	197	0
注	25	460	0
现	269	44	0
用	83	156	0
处	44	287	0
于	68	178	0
没	391	22	0
气	16	679	0
如	38	325	0
果	24	482	0
再	17	647	0
不	333	33	0
来	83	157	0
都	135	95	0
将	20	560	0
面	134	97	0
临	17	648	0
局	16	680	0
中	185	71	0
/	7	1150	0
以	84	154	0
上	262	47	0
是	168	78	0
儿	54	219	0
童	17	649	0
和	192	67	0
呼吁	12	814	0
政府	22	518	0
关注	19	586	0
现在	180	74	0
用户	1	3136	0
处于	24	483	0
没水	44	288	0
没电	78	164	0
没气	1	3137	0
过来	12	815	0
全村	28	414	0
全村人	3	1906	0
面临	7	1151	0
