max_size	None
min_freq	None
unknown	<unk>
padding	<pad>
rebuild	False

23451	1	2	0
中国	1	3	0
没有	1	4	0
美国	1	5	0
已经	1	6	0
现在	1	7	0
救援	1	8	0
政府	1	9	0
国家	1	10	0
问题	1	11	0
需要	1	12	0
经济	1	13	0
台湾	1	14	0
目前	1	15	0
发展	1	16	0
可能	1	17	0
企业	1	18	0
国际	1	19	0
急需	1	20	0
联系	1	21	0
公司	1	22	0
世界	1	23	0
社会	1	24	0
物资	1	25	0
进行	1	26	0
时间	1	27	0
表示	1	28	0
总统	1	29	0
人民	1	30	0
知道	1	31	0
希望	1	32	0
大家	1	33	0
工作	1	34	0
电话	1	35	0
核实	1	36	0
认为	1	37	0
人员	1	38	0
老人	1	39	0
情况	1	40	0
新乡	1	41	0
记者	1	42	0
日本	1	43	0
孩子	1	44	0
被困	1	45	0
香港	1	46	0
应该	1	47	0
投资	1	48	0
今天	1	49	0
第一	1	50	0
地区	1	51	0
关系	1	52	0
市场	1	53	0
小区	1	54	0
方面	1	55	0
救援队	1	56	0
信息	1	57	0
发生	1	58	0
很多	1	59	0
美元	1	60	0
新乡市	1	61	0
成为	1	62	0
求助	1	63	0
非常	1	64	0
一下	1	65	0
报道	1	66	0
政治	1	67	0
今年	1	68	0
技术	1	69	0
银行	1	70	0
地方	1	71	0
生活	1	72	0
重要	1	73	0
看到	1	74	0
严重	1	75	0
联系电话	1	76	0
附近	1	77	0
组织	1	78	0
继续	1	79	0
主要	1	80	0
朋友	1	81	0
北京	1	82	0
无法	1	83	0
提供	1	84	0
特别	1	85	0
合作	1	86	0
之后	1	87	0
大陆	1	88	0
解决	1	89	0
文化	1	90	0
关注	1	91	0
新闻	1	92	0
信号	1	93	0
建设	1	94	0
俄罗斯	1	95	0
要求	1	96	0
郑州	1	97	0
手机	1	98	0
包括	1	99	0
紧急	1	100	0
支持	1	101	0
政策	1	102	0
安全	1	103	0
举行	1	104	0
中心	1	105	0
去年	1	106	0
能够	1	107	0
上海	1	108	0
出来	1	109	0
指出	1	110	0
请求	1	111	0
增长	1	112	0
教育	1	113	0
出现	1	114	0
过去	1	115	0
官员	1	116	0
历史	1	117	0
部门	1	118	0
代表	1	119	0
金融	1	120	0
战争	1	121	0
必须	1	122	0
影响	1	123	0
管理	1	124	0
小时	1	125	0
帮忙	1	126	0
觉得	1	127	0
支援	1	128	0
水位	1	129	0
新华社	1	130	0
所有	1	131	0
最后	1	132	0
项目	1	133	0
没电	1	134	0
卫辉	1	135	0
会议	1	136	0
国内	1	137	0
内容	1	138	0
利益	1	139	0
河南省	1	140	0
全部	1	141	0
人们	1	142	0
改革	1	143	0
帮助	1	144	0
